date,max_demand_met_mw,day_of_week,month,is_weekend,is_festival,is_pre,is_post,festival_name,lag_1,lag_2,lag_3,lag_7,lag_14,lag_30,rolling_mean_7,rolling_std_7,rolling_mean_14,rolling_mean_30,rolling_std_30,trend_7d,trend_30d,momentum_ratio_7d,momentum_ratio_30d,month_sin,month_cos,dow_sin,dow_cos,quarter_sin,quarter_cos,woy_sin,woy_cos,is_month_start,is_month_end,regime_raw,regime,rp_0,rp_1,rp_2,rp_3,forecast,lower_conf,upper_conf,pi_width,abs_error
2025-11-14,199057.0,4,11,0,0.0,0.0,0.0,none,200195.0,196881.0,197375.0,196009.0,191290.0,209109.0,193971.14285714287,7022.5905103603545,192847.07142857142,193811.5,9103.530401765887,598.0,-297.1333333333333,0.0030829169136952655,-0.0015330968504783404,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.6631226582407955,0.7485107481711007,0,0,2,3.0,0.0,0.0,0.0,1.0,201316.89,192268.9328125,210364.8484375,18095.915625000023,2259.890625
2025-11-15,197020.0,5,11,1,0.0,0.0,0.0,none,199057.0,200195.0,196881.0,195368.0,191223.0,209062.0,194406.57142857142,7260.470137605448,193401.85714285713,193476.43333333332,8696.982000050906,527.0,-333.5,0.0027107997704381003,-0.0017237152377633017,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.6631226582407955,0.7485107481711007,0,0,2,3.0,0.0,0.0,0.0,1.0,197848.84,188800.8859375,206896.8015625,18095.915625000023,828.84375
2025-11-16,187958.0,6,11,1,0.0,0.0,0.0,none,197020.0,199057.0,200195.0,193177.0,189169.0,210710.0,194642.57142857142,7323.504986393275,193815.92857142858,193075.03333333333,8217.518500691673,549.0,-456.3333333333333,0.002820540108109695,-0.002363490307186409,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.6631226582407955,0.7485107481711007,0,0,2,3.0,0.0,0.0,0.0,1.0,190678.67,181630.7140625,199726.6296875,18095.915625000023,2720.671875
2025-11-17,197064.0,0,11,0,0.0,0.0,0.0,none,187958.0,197020.0,199057.0,178793.0,181349.0,209673.0,193897.0,7750.7721120767155,193729.42857142858,192316.63333333333,7557.224364957959,1309.2857142857142,-723.8333333333334,0.006752445689412548,-0.0037637387731303544,-0.5000000000000004,0.8660254037844384,0.0,1.0,-2.4492935982947064e-16,1.0,-0.5680647467311559,0.8229838658936564,0,0,2,3.0,0.0,0.0033333333333333335,0.0033333333333333335,0.9933333333333333,195929.55,186881.5890625,204977.5046875,18095.915625000023,1134.453125
2025-11-18,198174.0,1,11,0,0.0,0.0,0.0,none,197064.0,187958.0,197020.0,197375.0,196751.0,204435.0,196507.14285714287,3971.900528655868,194851.92857142858,191896.33333333334,6878.833167561363,-44.42857142857143,-245.7,-0.00022609023108457156,-0.0012803721434378103,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.5680647467311559,0.8229838658936564,0,0,2,3.0,0.0,0.0,0.0033333333333333335,0.9966666666666667,195558.3,186510.3390625,204606.2546875,18095.915625000023,2615.703125
2025-11-19,199714.0,2,11,0,0.0,0.0,0.0,none,198174.0,197064.0,187958.0,196881.0,195965.0,191639.0,196621.2857142857,4012.2728269782706,194953.57142857142,191687.63333333333,6573.500334984328,184.71428571428572,217.83333333333334,0.0009394371804969064,0.001136391498783009,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.5680647467311559,0.8229838658936564,0,0,2,3.0,0.0,0.0,0.0033333333333333335,0.9966666666666667,199671.77,190623.8078125,208719.7234375,18095.915625000023,42.234375
2025-11-20,203431.0,3,11,0,0.0,0.0,0.0,none,199714.0,198174.0,197064.0,200195.0,196314.0,180140.0,197026.0,4182.122148703892,195221.35714285713,191956.8,6734.786095470287,-68.71428571428571,652.4666666666667,-0.0003487556817811047,0.0033990109631735032,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.5680647467311559,0.8229838658936564,0,0,2,3.0,0.0,0.0,0.0033333333333333335,0.9966666666666667,201891.67,192843.7140625,210939.6296875,18095.915625000023,1539.328125
2025-11-21,210085.0,4,11,0,0.0,0.0,0.0,none,203431.0,199714.0,198174.0,199057.0,196009.0,176506.0,197488.2857142857,4733.32831153459,195729.7142857143,192733.16666666666,6667.732686466655,624.8571428571429,897.5,0.0031640052805758,0.004656673051396353,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.5680647467311559,0.8229838658936564,0,0,2,3.0,0.0,0.0,0.0033333333333333335,0.9966666666666667,204485.11,195437.1515625,213533.0671875,18095.915625000023,5599.890625
2025-11-22,204324.0,5,11,1,0.0,0.0,0.0,none,210085.0,203431.0,199714.0,197020.0,195368.0,182216.0,199063.7142857143,6748.690013978637,196735.14285714287,193852.46666666667,6668.198649035748,1866.4285714285713,928.9666666666667,0.0093759889999878,0.0047921075781638504,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.5680647467311559,0.8229838658936564,0,0,2,3.0,0.0,0.0,0.006666666666666667,0.9933333333333333,206493.83,197445.8703125,215541.7859375,18095.915625000023,2169.828125
2025-11-23,198364.0,6,11,1,0.0,0.0,0.0,none,204324.0,210085.0,203431.0,187958.0,193177.0,190183.0,200107.14285714287,6941.920205740646,197374.85714285713,194589.4,6558.581783198971,2338.0,471.3666666666667,0.011683682465980894,0.002422353141093634,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.5680647467311559,0.8229838658936564,0,0,2,3.0,0.0,0.0,0.01,0.99,197940.12,188892.1671875,206988.0828125,18095.915625000023,423.875
2025-11-24,205965.0,0,11,0,0.0,0.0,0.0,none,198364.0,204324.0,210085.0,197064.0,178793.0,197085.0,201593.7142857143,4638.770480573678,197745.35714285713,194862.1,6539.100277403884,185.71428571428572,42.63333333333333,0.0009212259675175724,0.000218786077678808,-0.5000000000000004,0.8660254037844384,0.0,1.0,-2.4492935982947064e-16,1.0,-0.4647231720437684,0.88545602565321,0,0,2,3.0,0.0,0.0,0.0033333333333333335,0.9966666666666667,206475.45,197427.4953125,215523.4109375,18095.915625000023,510.453125
2025-11-25,207619.0,1,11,0,0.0,0.0,0.0,none,205965.0,198364.0,204324.0,198174.0,197375.0,198249.0,202865.2857142857,4404.178308316075,199686.2142857143,195158.1,6837.371355911047,1113.0,257.2,0.00548637244518557,0.0013178990884872906,-0.5000000000000004,0.8660254037844384,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.4647231720437684,0.88545602565321,0,0,2,3.0,0.0,0.0,0.0033333333333333335,0.9966666666666667,205292.95,196244.9953125,214340.9109375,18095.915625000023,2326.046875
2025-11-26,210885.0,2,11,0,0.0,0.0,0.0,none,207619.0,205965.0,198364.0,199714.0,196881.0,185956.0,204214.57142857142,4167.860236667531,200417.92857142858,195470.43333333332,7188.433159494325,1129.2857142857142,722.1,0.005529870745829512,0.0036941459306159487,-0.5000000000000004,0.8660254037844384,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.4647231720437684,0.88545602565321,0,0,2,3.0,0.0,0.0,0.0033333333333333335,0.9966666666666667,208146.11,199098.1515625,217194.0671875,18095.915625000023,2738.890625
2025-11-27,211862.0,3,11,0,0.0,0.0,0.0,none,210885.0,207619.0,205965.0,203431.0,200195.0,189372.0,205810.42857142858,4294.153151172857,201418.2142857143,196301.4,7485.394567722775,1064.857142857143,717.1,0.00517394563678263,0.003653037354612068,-0.5000000000000004,0.8660254037844384,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.4647231720437684,0.88545602565321,0,0,2,3.0,0.0,0.0,0.02,0.98,211047.55,201999.5890625,220095.5046875,18095.915625000023,814.453125
2025-11-28,215543.0,4,11,0,0.0,0.0,0.0,none,211862.0,210885.0,207619.0,210085.0,199057.0,188905.0,207014.85714285713,4680.523597085127,202251.57142857142,197051.06666666668,7883.108322419432,253.85714285714286,765.2333333333333,0.0012262690711753621,0.00388340678825664,-0.5000000000000004,0.8660254037844384,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.4647231720437684,0.88545602565321,0,1,2,3.0,0.0,0.0,0.02,0.98,213467.64,204419.6828125,222515.5984375,18095.915625000023,2075.359375
2025-11-29,211575.0,5,11,1,0.0,0.0,0.0,none,215543.0,211862.0,210885.0,204324.0,197020.0,191246.0,207794.57142857142,5634.589155599059,203429.14285714287,197939.0,8416.115362393293,1602.7142857142858,809.9,0.007712937646821843,0.004091643932504799,-0.5000000000000004,0.8660254037844384,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.4647231720437684,0.88545602565321,0,1,2,3.0,0.0,0.0,0.03333333333333333,0.9666666666666667,213801.14,204753.1828125,222849.0984375,18095.915625000023,2226.140625
2025-11-30,203778.0,6,11,1,0.0,0.0,0.0,none,211575.0,215543.0,211862.0,198364.0,187958.0,191290.0,208830.42857142858,5556.1878975062145,204468.7857142857,198616.63333333333,8673.120535680622,1887.2857142857142,676.1666666666666,0.009037364381387584,0.0034043637280275047,-0.5000000000000004,0.8660254037844384,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.4647231720437684,0.88545602565321,0,1,2,3.0,0.006666666666666667,0.01,0.04666666666666667,0.9366666666666666,205042.12,195994.1671875,214090.0828125,18095.915625000023,1264.125
2025-12-01,206206.0,0,12,0,0.0,0.0,0.0,none,203778.0,211575.0,215543.0,205965.0,197064.0,191223.0,209603.85714285713,4021.2126872628914,205598.7857142857,199032.9,8608.795395528727,-312.42857142857144,418.5,-0.0014905597880092748,0.0021026568840785413,-2.4492935982947064e-16,1.0,0.0,1.0,-2.4492935982947064e-16,1.0,-0.35460488704253595,0.9350162426854147,1,0,2,3.0,0.0033333333333333335,0.0033333333333333335,0.03,0.9633333333333334,208359.97,199312.0109375,217407.9265625,18095.915625000023,2153.96875
2025-12-02,214295.0,1,12,0,0.0,0.0,0.0,none,206206.0,203778.0,211575.0,207619.0,198174.0,189169.0,209638.2857142857,3985.7404880534796,206251.7857142857,199532.33333333334,8574.632198137735,-201.85714285714286,567.9,-0.0009628784136015946,0.0028461409956565317,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.35460488704253595,0.9350162426854147,1,0,2,3.0,0.006666666666666667,0.0033333333333333335,0.023333333333333334,0.9666666666666667,208096.34,199048.3859375,217144.3015625,18095.915625000023,6198.65625
2025-12-03,215296.0,2,12,0,0.0,0.0,0.0,none,214295.0,206206.0,203778.0,210885.0,199714.0,181349.0,210592.0,4214.206924204553,207403.2857142857,200369.86666666667,8752.731572578658,487.14285714285717,1098.2,0.002313195866637814,0.0054808367018092784,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.35460488704253595,0.9350162426854147,1,0,2,3.0,0.006666666666666667,0.0,0.04,0.9533333333333334,215864.27,206816.3078125,224912.2234375,18095.915625000023,568.265625
2025-12-04,214100.0,3,12,0,0.0,0.0,0.0,none,215296.0,214295.0,206206.0,211862.0,203431.0,196751.0,211222.14285714287,4579.291190734376,208516.2857142857,201501.43333333332,8395.979709867723,490.57142857142856,618.1666666666666,0.0023225268876110707,0.003067787601572388,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.35460488704253595,0.9350162426854147,0,0,2,3.0,0.016666666666666666,0.01,0.06,0.9133333333333333,216991.17,207943.2140625,226039.1296875,18095.915625000023,2891.171875
2025-12-05,217918.0,4,12,0,0.0,0.0,0.0,none,214100.0,215296.0,214295.0,215543.0,210085.0,195965.0,211541.85714285713,4707.734254345449,209278.35714285713,202079.73333333334,8651.103421483267,-206.14285714285714,604.5,-0.0009744732576985413,0.0029913786932021557,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.35460488704253595,0.9350162426854147,0,0,2,3.0,0.07,0.04,0.07333333333333333,0.8166666666666667,216849.3,207801.3390625,225897.2546875,18095.915625000023,1068.703125
2025-12-06,213934.0,5,12,1,0.0,0.0,0.0,none,217918.0,214100.0,215296.0,211575.0,204324.0,196314.0,211881.14285714287,5112.35139730609,209837.85714285713,202811.5,9035.948083951418,906.1428571428571,720.1333333333333,0.004276636270163669,0.003550734463276836,-2.4492935982947064e-16,1.0,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.35460488704253595,0.9350162426854147,0,0,2,3.0,0.0033333333333333335,0.02666666666666667,0.056666666666666664,0.9133333333333333,216675.94,207627.9796875,225723.8953125,18095.915625000023,2741.9375
2025-12-07,207002.0,6,12,1,0.0,0.0,0.0,none,213934.0,217918.0,214100.0,203778.0,198364.0,196009.0,212218.14285714287,5166.274235481914,210524.2857142857,203398.83333333334,9170.691814175052,1450.857142857143,597.5,0.006836598825742123,0.0029375638623106047,-2.4492935982947064e-16,1.0,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.35460488704253595,0.9350162426854147,0,0,2,3.0,0.01,0.016666666666666666,0.043333333333333335,0.93,206980.45,197932.4953125,216028.4109375,18095.915625000023,21.546875
2025-12-08,216110.0,0,12,0,0.0,0.0,0.0,none,207002.0,213934.0,217918.0,206206.0,205965.0,195368.0,212678.7142857143,4370.918847501332,211141.2857142857,203765.26666666666,9084.452489274587,113.71428571428571,387.8,0.0005346738690908797,0.001903160941915803,-2.4492935982947064e-16,1.0,0.0,1.0,-2.4492935982947064e-16,1.0,-0.2393156642875578,0.970941817426052,0,0,2,3.0,0.03,0.0033333333333333335,0.07666666666666666,0.89,214366.55,205318.5890625,223414.5046875,18095.915625000023,1743.453125
2025-12-09,220397.0,1,12,0,0.0,0.0,0.0,none,216110.0,207002.0,213934.0,214295.0,207619.0,193177.0,214093.57142857142,3427.694456296863,211865.92857142858,204456.66666666666,9211.739827181376,259.2857142857143,764.4333333333333,0.0012110802836129827,0.003738834281913289,-2.4492935982947064e-16,1.0,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.2393156642875578,0.970941817426052,0,0,2,3.0,0.12666666666666668,0.0033333333333333335,0.08666666666666667,0.7833333333333333,217009.55,207961.5890625,226057.5046875,18095.915625000023,3387.453125
2025-12-10,222472.0,2,12,0,0.0,0.0,0.0,none,220397.0,216110.0,207002.0,215296.0,210885.0,178793.0,214965.2857142857,4180.669273147859,212778.64285714287,205364.0,9401.016273016317,728.7142857142857,1386.8,0.003389900343176737,0.006752854673386409,-2.4492935982947064e-16,1.0,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.2393156642875578,0.970941817426052,0,0,2,3.0,0.2,0.013333333333333334,0.11333333333333333,0.6733333333333333,219530.67,210482.7140625,228578.6296875,18095.915625000023,2941.328125
2025-12-11,221088.0,3,12,0,0.0,0.0,0.0,none,222472.0,220397.0,216110.0,214100.0,211862.0,197375.0,215990.42857142858,5062.162510797978,213606.2857142857,206819.96666666667,8481.347804745197,1196.0,836.5666666666667,0.005537256769448523,0.004044883263769679,-2.4492935982947064e-16,1.0,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.2393156642875578,0.970941817426052,0,0,2,3.0,0.08,0.006666666666666667,0.13333333333333333,0.78,219560.06,210512.1046875,228608.0203125,18095.915625000023,1527.9375
2025-12-12,224754.0,4,12,0,0.0,0.0,0.0,none,221088.0,222472.0,220397.0,217918.0,215543.0,196881.0,216988.7142857143,5310.185643783359,214265.2857142857,207610.4,8673.563462892593,452.85714285714283,806.9,0.00208699819872963,0.003886588116066844,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.2393156642875578,0.970941817426052,0,0,2,3.0,0.11333333333333333,0.05,0.14333333333333334,0.6933333333333334,218027.84,208979.8859375,227075.8015625,18095.915625000023,6726.15625
